10/18,1
1st Book Library,2.0
1st World Library,3.0
A Harvest Book/Harcourt Inc.,5.0
A K PETERS,6.0
AA World Services,7.0
Abacus,8.0
Abacus Books,9.0
Abdo Publishing Company,11.0
Abingdon Press,12.0
Abradale Books/Harry N. Abrams,13.0
Abraham Guillen Press,14.0
Abrams,15.0
Absolute Press,16.0
Abstract Studio,17.0
Academic Press,18.0
Academica Press,19.0
Academy Chicago Publishers,20.0
Ace,21.0
Ace Book,22.0
Ace Books,23.0
Ace Hardcover,24.0
Ace Trade,25.0
Ace/SFBC,26.0
Acento Editorial,27.0
Actes Sud,29.0
Adamant Media Corporation,30.0
Adams Media,31.0
Addison Wesley,32.0
Addison Wesley Publishing Company,33.0
Addison-Wesley Professional,34.0
ADV Manga,35.0
Advantage World Press,36.0
Adventures Unlimited Press,37.0
Aegypan,38.0
Aerie,39.0
AHA! Process,40.0
AIT Planet Lar,41.0
Aivia Press,42.0
AK Press,43.0
Akashic Books/Punk Planet Books,44.0
Aladdin,45.0
Aladdin Paperbacks,46.0
Alan Rodgers Books,47.0
Albert Whitman Company,48.0
Albin Michel,49.0
Albury Publishing,50.0
Alcoholics Anonymous World Services Inc,51.0
Alderac Entertainment Group,52.0
Alfabeta Bokförlag,54.0
Alfaguara,55.0
Alfaguara Infantil,56.0
Alfred A. Knopf,57.0
Alfred A. Knopf Inc.,58.0
Alfred A. Knopf Books for Young Readers,59.0
Alfred A. Knopf Borzoi Books,60.0
Alfred A.Knopf,61.0
Algonquin Books,62.0
Alianza Editorial,63.0
Alison Green Books,64.0
Allen & Ulwin,65.0
Allen Lane,66.0
Alliance Publishing,67.0
Allworth,68.0
Allyn & Bacon,69.0
Alpha,70.0
Alpha Books,71.0
Alyson Books,72.0
Amadeus,73.0
Amereon Limited,74.0
Amereon Ltd,75.0
America''s Test Kitchen,76.0
American Diabetes Association,77.0
American Girl Publishing Inc,78.0
American University in Cairo Press,79.0
Amherst Media,80.0
Amherst Media Inc.,81.0
Amistad,82.0
Amistad Press,83.0
AMR/Advanced Management Reports,84.0
Anagrama,85.0
Anchor,86.0
Anchor Bible,87.0
Anchor Books,88.0
Anchor Books/Knopf Doubleday Publishing Group,89.0
Anchor Canada,90.0
Andrews and McMeel,91.0
Andrews McMeel Publishing,92.0
Ann Arbor Media,93.0
Annick Press,94.0
Applause Books,95.0
Applause Theatre & Cinema Book Publishers,96.0
Apple,97.0
Applewood Books,99.0
Apress,100.0
Arbordale Publishing,101.0
Arcade Publishing,102.0
Arcadia Publishing,103.0
Archaia,105.0
Archie Comics,106.0
Archipelago Books,107.0
Arden Shakespeare,108.0
Aris & Phillips,109.0
Aris and Phillips,110.0
Arkana,111.0
Arkana/Penguin,112.0
Arkham House Publishers,113.0
Arléa,114.0
Arlington House,115.0
Arrow,116.0
Arrow Books,118.0
Arrow Books Ltd,119.0
Arsenal Pulp Press,120.0
Arthur A. Levine,121.0
Arthur A. Levine Books,122.0
Arthur A. Levine Books / Scholastic Inc.,123.0
Artisan,124.0
Arts Publications,125.0
ASCD,126.0
Ash Tree Publishing,127.0
Ash-Tree Press,128.0
Aspect,129.0
Association for Scottish Literary Studies,130.0
Association for Supervision & Curriculum Development,131.0
Atelos Press,132.0
Atheneum,133.0
Atheneum Books,134.0
Atheneum Books for Young Readers,135.0
Atheneum Books for Young Readers: Richard Jackson Books,136.0
Atheneum/Richard Jackson Books,137.0
Atlantic,138.0
Atlantic Books,139.0
Atlantic Monthly Press,141.0
Atlas Books/HarperCollins Publishers,143.0
Atria Books,144.0
Audio Literature,145.0
Audio Partners,146.0
Audio Renaissance,147.0
AudioGO,148.0
AudioText,149.0
Augsburg Fortress Publishing,150.0
Aurum,151.0
Aurum Press,152.0
Authorhouse,153.0
AVA Publishing,154.0
Avalon Travel,155.0
Ave Maria Press,156.0
Avenel Books,157.0
Avery,158.0
Avery Publishing Group,159.0
Avon,160.0
Avon Books,161.0
Avon HarperCollins,164.0
AvonEos,165.0
Award Books,166.0
B Books,167.0
B Fiction,168.0
B.E.S. Publishing,169.0
B&H Publishing Group,170.0
Babel,171.0
Back Bay,172.0
Back Bay Books,173.0
Backinprint.com,174.0
Backstage Books,175.0
Baen,176.0
Baen Books,177.0
Baker Books,178.0
Ballantine,179.0
Ballantine Books,180.0
Banner of Truth,182.0
Bantam,183.0
Bantam Books,186.0
Bantam Books Inc.,187.0
Bantam Classic,189.0
Bantam Classics,190.0
Bantam Doubleday Dell Publishing Company Inc.,192.0
Bantam Doubleday Dell Publishing Group,193.0
Bantam Press,194.0
Bantam Skylark,195.0
Bantam Spectra,196.0
Bantam Starfire,198.0
BantamSpectra,199.0
Bantem Press,200.0
Barbour Books,201.0
Barefoot Books,202.0
Barn Owl Books,203.0
Barnes Noble,204.0
Barnes Noble Classics,205.0
Barnes & Noble,206.0
Barnes & Noble Books,207.0
Barnes & Noble Classics,208.0
Baronet Books,209.0
Barricade Books,210.0
Barrington Stoke,211.0
Barron''s Educational Series,212.0
Barrons Educational Series,213.0
Basic Books,214.0
Bastei Lübbe,217.0
Baton Wicks,218.0
Batsford,219.0
BBC Audiobooks,220.0
BBC Audiobooks America,221.0
BBC Audiobooks Ltd,222.0
BBC Books,223.0
BBC Physical Audio,224.0
BBC Worldwide,225.0
BCP/Duckworth Publishing,226.0
Be Beautiful,227.0
Beach Lane Books,228.0
Beacon Press,229.0
Bear Company,231.0
Beckett Media,232.0
Bedford Books,233.0
Bedford/St. Martin''s,234.0
Belknap Press,235.0
Belknap Press of Harvard University Press,236.0
Beltz und Gelberg,237.0
BenBella Books,238.0
Benjamin Cummings,239.0
Benjamin-Cummings Publishing Company,240.0
Benziger,241.0
Berkley,242.0
Berkley Books,243.0
Berkley Hardcover,245.0
Berkley Heat,246.0
Berkley Prime Crime,247.0
Berkley Prime Crime Books,248.0
Berkley Publishing,249.0
Berkley Publishing Group,250.0
Berkley Sensation,251.0
Berkley Trade,252.0
Berlitz Kids,253.0
Berrett-Koehler Publishers,254.0
Bertrand,255.0
Bethany House Publishers,256.0
Better Homes and Gardens Books,257.0
Between the Lines Productions,258.0
BiblioLife,259.0
Big Finish,260.0
Billboard Books,261.0
Birlinn,262.0
Birlinn Ltd,263.0
Bison Books,264.0
Black Classic Press,265.0
Black Dog & Leventhal,266.0
Black Dog & Leventhal Publishers,267.0
Black Lizard Books,268.0
Black Sparrow Press,269.0
Black Swan,270.0
Blackstone Audiobooks,271.0
Blackstone Publishing,272.0
Blackwell Publishers,273.0
Blackwell Publishing Inc.,274.0
Blanvalet Taschenbuch,275.0
Blanvalet Taschenbuch Verlag,276.0
Blanvalet Verlag GmbH,277.0
Blood Moon Productions,278.0
Bloomsbury,279.0
Bloomsbury / Continuum,281.0
Bloomsbury Academic,282.0
Bloomsbury Arden Shakespeare,283.0
Bloomsbury Children''s Books,284.0
Bloomsbury Childrens Books,285.0
Bloomsbury Methuen Drama,286.0
Bloomsbury Paperbacks,287.0
Bloomsbury Publishing,288.0
Bloomsbury Publishing PLC,289.0
Bloomsbury U.S.A. Children''s Books,290.0
Bloomsbury UK,291.0
Bloomsbury USA,292.0
Bloomsbury USA Children''s Books,293.0
Bloomsbury USA Childrens,294.0
Blu,295.0
Blue Sky Press,296.0
Bolchazy-Carducci Publishers,297.0
Bold Strokes Books,298.0
Book of the Month Club,300.0
Book Publishing Company,301.0
Bookclub-In-A-Box,303.0
Booket,304.0
Booklocker.com Inc.,305.0
Books on Tape,306.0
Booksales,307.0
Bookspan,308.0
Boosey & Hawkes Inc,309.0
Borgo Press,310.0
Boston Common Press,311.0
Bradford Book,312.0
BradyGames,313.0
Bragelonne,314.0
Brava,315.0
Bright Sky Press,316.0
Brill/Rodopi,317.0
Brilliance Audio,318.0
Bristol Classical Press,319.0
British Academy,320.0
British Film Institute,321.0
British Library,322.0
Broadview Press Inc,323.0
Broadway,324.0
Broadway Books,325.0
Broadway Business,326.0
Broadway/Crown Publishing Group,327.0
Brookline Books,328.0
Brown Son & Ferguson Ltd.,329.0
Bruno Gmünder,330.0
Bryn Mawr Commentaries,331.0
btb,332.0
Buccaneer Books,333.0
Bulfinch,334.0
Bureau of Public Secrets,335.0
Burford Books,336.0
Business Plus,337.0
Byblos,338.0
C. Bange,339.0
Caedmon,340.0
Cambridge University Press,341.0
Cambridge University Press/The New Cambridge Shakespeare,342.0
Candlewick,344.0
Candlewick Press,345.0
Canongate Books,347.0
Canongate U.S.,348.0
Capstone Press,349.0
Cardoza,350.0
Carl Hanser,351.0
Carlsen,352.0
Carlton Publishing Group,353.0
Carole Marsh Mysteries,354.0
Carroll & Graf,355.0
Carroll & Graf Publishers,356.0
Cartago,357.0
Cartwheel,358.0
Casa Creacion,359.0
Castle Books,360.0
Cátedra,361.0
Catholic Book Publishing,362.0
Cavendish Square Publishing,363.0
CDS Books,364.0
Cedar Books,365.0
Celestial Arts,366.0
Cemetery Dance Publications,367.0
Cengage Learning,368.0
Center Point,369.0
Century,370.0
Chalice Press,371.0
Challenge Press Inc./Challcrest Press,372.0
Changeling Press,373.0
Chaosium,374.0
Charles Scribner''s Sons,375.0
Charlesbridge,376.0
Charnwood,377.0
Chartwell Books,378.0
Chatto Windus,379.0
Chatto & Windus,380.0
Chatto and Windus,381.0
Checkmark Books,382.0
Chelsea House Publications,383.0
Chelsea House Publishers,384.0
Cherry Lane Music Company,385.0
Cherry Red Books,386.0
Chicago Review Press,387.0
Chicken House,388.0
Chicken House / Scholastic,389.0
Child''s Play International,390.0
Children''s Classics,391.0
Chosen Books,393.0
Christian Classics,394.0
Chronicle Books,395.0
Chu Hartley Publishers LLC,396.0
Churchill Livingstone,397.0
Circlet Press,398.0
Círculo de Lectores,399.0
Cisne,400.0
Cistercian Publications,401.0
Citadel,402.0
Citadel Press,403.0
City Lights,404.0
City Lights Publishers,405.0
Civitas Books,406.0
Claassen Verlag,407.0
Clarendon Press,408.0
Clarion Books,409.0
Clarity Press,410.0
Clarkson Potter,411.0
Clarkson Potter Publishers,412.0
Clarkson Potter/Publishers,413.0
Classic Books,414.0
Cleis Press,415.0
Cliffs Notes,416.0
CMX,417.0
Coffee House Press,418.0
Cold Spring Harbor Laboratory Press,419.0
Cold Spring Press,420.0
Collection of Historical Scientific Instruments,421.0
Collector''s Library,422.0
Collectors Library,423.0
Collier Books,424.0
Collins,425.0
Collins Design,426.0
Collins Modern Classics,427.0
Collins Publishers,428.0
Collins Reference,429.0
Columbia Pictures Pubns,430.0
Columbia University Press,431.0
ComicsLit,432.0
ComicsOne Corporation,433.0
Companhia das Letras,434.0
Conari Press,435.0
Condor Books,436.0
Contemporary Books,437.0
Contemporary French Fiction,438.0
Continuum,439.0
Cook''s Illustrated,440.0
Cooper Square Press,441.0
Cooper Square Publishers,442.0
Copernicus Books,443.0
Copper Canyon Press,444.0
Corgi,445.0
Corgi Books,446.0
Corgi Childrens,448.0
Cornell University Press,449.0
Cornerstone Press Chicago,450.0
Coronet,451.0
Cosimo Classics,453.0
Council Oak Books,455.0
Council Press,456.0
Counterpoint,457.0
Counterpoint LLC,458.0
Countryman Press,459.0
Courage Books,460.0
Course Technology,461.0
CQ Press,462.0
CRC Press,463.0
Creation Books,464.0
Crescent,465.0
Crossing Press,467.0
Crossroad,468.0
Crossroad Publishing Company,469.0
Crossway Books,470.0
Crown,471.0
Crown Business,472.0
Crown Forum,473.0
Crown Journeys/Crown Publishers/Crown Publishing Group/Random House,474.0
Crown Publishers,475.0
Crown Publishing Group,476.0
Cruithne Press,478.0
Crystal Clarity Publishers,479.0
Cumberland House Publishing,480.0
Cybereditions Corp,481.0
Da Capo Press,482.0
Dabel Brothers Productions,483.0
Dabel Brothers Publishing,484.0
Dafina Books,485.0
Daimon Verlag,486.0
Dalkey Archive Press,487.0
Dante University of America Press,488.0
Dark Horse,489.0
Dark Horse Books,490.0
Dark Horse Comics,491.0
Dark Horse Manga,492.0
Dartmouth College Press,493.0
Darton Longman & Todd,494.0
David C Cook,495.0
David C. Cook,496.0
David R. Godine,497.0
David R. Godine Publisher,498.0
DAW,499.0
Daw Books,500.0
DAW Books Inc,502.0
DAW Fantasy,503.0
DAW Hardcover,504.0
DAW SF,505.0
DC Comics,506.0
DC Comics Vertigo,507.0
De Boekerij,508.0
DEBOLS!LLO,510.0
Debolsillo,511.0
Dedalus,512.0
Dedalus Limited,513.0
Del Rey,514.0
Del Rey Ballantine Random House,515.0
Del Rey Books,516.0
Del Rey Fantasy,518.0
Del Rey/Ballantine Books,519.0
Delacorte Books,520.0
Delacorte Books for Young Readers,521.0
Delacorte Press,522.0
Delcourt,523.0
Dell,524.0
Dell Laurel-Leaf,525.0
Dell Publishing,526.0
Dell Publishing Company,527.0
Dell Yearling,528.0
Delmar Thomson Learning,529.0
Delta,530.0
Delta Publishing,531.0
Denoël,532.0
Deodand,533.0
Deodand Publishing,534.0
Dervy,535.0
Deseret Book Company,536.0
Destino Ediciones,537.0
Destiny Books,538.0
Destiny Image Incorporated,539.0
Deutscher Taschenbuch Verlag,540.0
Devil''s Due Publishing,541.0
DeVorss & Company,542.0
Dey Street Books,543.0
Dhv der Hörverlag,544.0
Dial,545.0
Dial Books,546.0
Dial Press,547.0
Dial Press Trade Paperback,548.0
Diamond/Charter,549.0
Diana TB,550.0
Digireads.com,551.0
Digital Manga Publishing,552.0
Digital Manga Publishing / Dark Horse,553.0
Diogenes,554.0
Diogenes Verlag,555.0
Disinformation Books,556.0
Disinformation Company,557.0
Disney Editions,558.0
Disney Enterprises,559.0
Disney Hyperion Books,560.0
Disney Press,561.0
Disney-Hyperion,562.0
Distribooks,563.0
DK,564.0
DK Children,565.0
DK Publishing,566.0
Do-Not Press,568.0
